<<<<<<< HEAD
userID,KnowledgeTag,assessementID,testId,grade,user_answer,elapsed
'ccc','0','37', 'EXO', '1', '0','1480'
'ccc','0','18', 'ì†Œë…€ì‹œëŒ€', '0', '1','510'
'ccc','0','16', 'ì†¡ì¤‘ê¸°', '1', '0','735'
'ccc','0','10', 'ë§ˆë™ì„', '1', '0','453'
'ccc','0','8', 'ì›Œë„ˆì›', '1', '0','362'
'ccc','0','30', 'ë¹„_(ê°€ìˆ˜)', '1', '0','428'
'ccc','0','39', 'ë¬´í•œë„ì „', '0', '1','341'
'ccc','0','32', 'ì†Œë…€ì‹œëŒ€', '0', '1','314'
'ccc','0','35', 'ì‹¸ì´', '0', '0','408'
'ccc','0','12', 'ë§ˆë™ì„', '0', '0','634'
'aaa','1','23', 'í•œêµ­_ì „ìŸ', '0', '1','950'
'aaa','1','8', 'ì¡°ì„ ', '0', '0','301'
'aaa','1','32', 'ì¡°ì„ ', '1', '0','1039'
'aaa','1','29', 'í•œêµ­_ì „ìŸ', '0', '0','298'
'aaa','1','9', 'ì¡°ì„ ', '0', '0','612'
'aaa','1','2', 'ì¡°ì„ ', '1', '0','364'
'aaa','1','27', 'í•œêµ­_ì „ìŸ', '0', '0','264'
'aaa','1','1', 'ì¡°ì„ ', '0', '0','246'
'aaa','1','19', 'ì¡°ì„ ', '1', '1','273'
'aaa','1','11', 'í•œêµ­_ì „ìŸ', '0', '0','238'
<<<<<<< HEAD
'sfs','2','39', 'ï¿½ï¿½_(ï¿½ï¿½ï¿½ï¿½)', '0', '1','4062'
'sfs','2','35', 'ï¿½Â¾ï¿½ï¿½ï¿½_ï¿½Ä¿ï¿½', '0', '1','8386'
'sfs','2','20', 'ï¿½Â¾ï¿½ï¿½ï¿½_ï¿½Ä¿ï¿½', '1', '1','8672'
'sfs','2','27', 'ï¿½ï¿½È¸ï¿½ï¿½ï¿½ï¿½', '0', '1','7972'
'sfs','2','33', 'ï¿½Ù¼ï¿½_ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', '0', '1','3021'
'sfs','2','5', 'ï¿½ï¿½ï¿½ï¿½_ï¿½ï¿½ï¿½ï¿½_ï¿½ï¿½È­', '0', '1','2094'
'sfs','2','11', 'ï¿½ï¿½È¸ï¿½ï¿½ï¿½ï¿½', '0', '1','7915'
'sfs','2','7', 'ï¿½ï¿½ï¿½ï¿½_ï¿½ï¿½ï¿½ï¿½_ï¿½ï¿½È­', '2', '0','3182'
'sfs','2','36', 'ï¿½ï¿½ï¿½ï¿½_ï¿½à¼®ï¿½ï¿½___ï¿½ï¿½ï¿½ï¿½_ï¿½ï¿½ï¿½ï¿½', '1', '1','2406'
'sfs','2','25', 'ï¿½ï¿½ï¿½ï¿½', '0', '1','2609'
'234','1','23', 'ÇÑ±¹_ÀüÀï', '0', '1','5322'
'234','1','2', 'Á¶¼±', '1', '1','3386'
'234','1','27', 'ÇÑ±¹_ÀüÀï', '0', '1','5842'
'234','1','36', 'Á¶¼±', '0', '1','2170'
'234','1','37', '¼Û³ª¶óÀÇ_¿ª´ë_È²Á¦', '0', '1','1383'
'234','1','4', 'ÇÑ±¹_ÀüÀï', '0', '1','3115'
'234','1','5', 'Á¶¼±', '0', '1','3736'
'234','1','35', 'Á¶¼±', '0', '1','2585'
'234','1','34', 'Á¶¼±', '0', '1','1335'
'234','1','22', 'ÇÑ±¹_ÀüÀï', '2', '1','1854'
'323','1','9', 'Á¶¼±', '0', '1','2402'
'323','1','1', 'Á¶¼±', '0', '1','6173'
'323','1','39', '¾ÈÁß±Ù', '2', '0','2534'
'323','1','12', 'Á¦1Â÷_¿ÕÀÚÀÇ_³­', '2', '0','3476'
'323','1','6', 'Á¶¼±', '1', '0','2773'
'323','1','19', 'Á¶¼±', '1', '0','2121'
'323','1','31', 'Á¶¼±', '0', '1','2497'
'323','1','0', 'Á¶¼±', '2', '1','7884'
'323','1','35', 'Á¶¼±', '0', '1','3234'
'323','1','16', 'Á¶¼±', '1', '1','2882'
'À±ÁØ¼®','2','39', 'ºñ_(°¡¼ö)', '0', '1','2037'
'À±ÁØ¼®','2','26', '»çÈ¸ÁÖÀÇ', '1', '0','6371'
'À±ÁØ¼®','2','10', 'ºÎÈ°Àı', '0', '1','2548'
'À±ÁØ¼®','2','1', '»çÈ¸ÁÖÀÇ', '0', '1','2528'
'À±ÁØ¼®','2','35', 'ÅÂ¾çÀÇ_ÈÄ¿¹', '0', '1','2557'
'À±ÁØ¼®','2','14', '»çÈ¸ÁÖÀÇ', '0', '1','2624'
'À±ÁØ¼®','2','12', '»çÈ¸ÁÖÀÇ', '2', '1','5516'
'À±ÁØ¼®','2','19', 'ºñµğ¿À_°ÔÀÓ_¹®È­', '1', '1','2215'
'À±ÁØ¼®','2','7', 'ºñµğ¿À_°ÔÀÓ_¹®È­', '2', '1','3627'
'À±ÁØ¼®','2','5', 'ºñµğ¿À_°ÔÀÓ_¹®È­', '0', '1','1511'
'sfs','2','22', '³ÊÀÇ_ÀÌ¸§Àº.', '2', '0','3986'
'sfs','2','20', 'ÅÂ¾çÀÇ_ÈÄ¿¹', '1', '0','4136'
